`timescale 1ns/1ps
//==============================================================================
// rv32_defs.vh —— RV32-GC 项目「位域/编码」唯一真源（Unique Source of Truth）
//==============================================================================
// 项目    : rv32gc-cpu（阶段二 2A：单发射顺序 5 级基线核）
// 作用域  : 指令编码常量、CSR 地址全表、异常/中断 cause、mtvec MODE、PMP 常量、
//           AXI 常量、陷阱取值口径宏。
// 风格    : Verilog-2001 兼容；只允许 localparam / `define / `ifdef；
//           **本文件内不得出现任何 always 块与模块/端口声明**（组合逻辑风格红线，
//           AGENT.md §4.3；本文件本就不含行为逻辑）。
// 引用    : 每个段落头写明出处。出处分三类——
//           [ISA:path:line]     = riscv-isa-manual 源文件行号（可复核）
//           [ENC:binutils:pkg]  = 由 riscv-gnu-toolchain/binutils/include/opcode/
//                                 riscv-opc.h 的 MATCH_*/MASK_* 反推（可复核，见 §3 表）
//           [DOC:docs/...]      = 本项目设计文档（口径，非 ISA 真值）
// 版本纪律: 改动先改本文件，再全量同步所有使用处；改完用 grep 核对两侧（AGENT.md §3.2）。
//==============================================================================



//==============================================================================
// 1. 地址/数据宽度（与平台侧真源 chiplab/chip/soc_demo/loongson/config.h:46-100 一致）
//    [DOC:docs/kb/platform-facts.md §1.3]
//==============================================================================




//==============================================================================
// 2. 指令长度编码（操作数最低 2 位）
//    [ISA:riscv-isa-manual/src/unpriv/intro.adoc:439-460]
//    —— 32 bit 指令最低两位恒为 11；16 bit 压缩指令最低两位 != 11。
//==============================================================================


//==============================================================================
// 3. 主操作码（opcode[6:0]）与 funct3/funct7/funct5 常量
//    每条均在注释中给出 [ENC:riscv-opc.h] 的 MATCH/MASK 反推依据。
//    opcode 常量统一命名 RV32GC_OP_*；字段常量按指令族命名。
//==============================================================================

// ---- 3.1 主操作码 [DOC:riscv-isa-manual/src/unpriv/rv-32-64g.adoc:13-23 opcode map] ----



















                                           //             fmin/fmax/fcvt/fmv/fcmp/fclass

// ---- 3.2 LOAD（opcode=0000011）：funct3 选择 [ENC:MATCH_LB=0x03 MASK=0x707f 等] ----






// ---- 3.3 STORE（opcode=0100011）[ENC:SB=0x23/SH=0x1023/SW=0x2023 MASK=0x707f] ----




// ---- 3.4 BRANCH（opcode=1100011）[ENC:BEQ=0x63/BNE=0x1063/BLT=0x4063/BGE=0x5063/
//      BLTU=0x6063/BGEU=0x7063 MASK=0x707f] ----







// ---- 3.5 OP-IMM（opcode=0010011）[ENC:ADDI=0x13 MASK=0x707f；SLLI_RV32=0x1013
//      MASK=0xfe00707f(funct7=0000000)；SRLI_RV32=0x5013(funct7=0000000)；
//      SRAI_RV32=0x40005013(funct7=0100000)] —— 移位立即数在 RV32 上位 5 位必须为 0 ----











// ---- 3.6 OP（opcode=0110011）[ENC:ADD=0x33/SUB=0x40000033/SLL=0x1033/SLT=0x2033/
//      SLTU=0x3033/XOR=0x4033/SRL=0x5033/SRA=0x40005033/OR=0x6033/AND=0x7033
//      MASK=0xfe00707f] ----











// ---- 3.7 M 扩展：乘法/除法（opcode=0110011，funct7=0000001）
//      [ENC:MUL=0x2000033(f3=0)/MULH=0x2001033(1)/MULHSU=0x2002033(2)/MULHU=0x2003033(3)/
//       DIV=0x2004033(4)/DIVU=0x2005033(5)/REM=0x2006033(6)/REMU=0x2007033(7)，MASK=0xfe00707f] ----










// ---- 3.8 A 扩展（opcode=0101111，funct3=010）
//      [ENC:AMOADD_W=0x202f/AMOSWAP_W=0x800202f/LR_W=0x1000202f/SC_W=0x1800202f/
//       AMOXOR_W=0x2000202f/AMOOR_W=0x4000202f/AMOAND_W=0x6000202f/AMOMIN_W=0x8000202f/
//       AMOMAX_W=0xa000202f/AMOMINU_W=0xc000202f/AMOMAXU_W=0xe000202f；MASK=0xf800707f
//       ⇒ insn[31:27]=funct5、insn[26:25]=aq/rl、insn[24:20]=rs2]
//      注：AMO 家族的 funct5 位于 insn[31:27]，而 rf 的 aq/rl 位于 insn[26:25]，
//          故本文件用 RV32GC_AMO_*（5 位）而非「funct7」，避免与 rf 混用出错。 ----















// ---- 3.9 SYSTEM（opcode=1110011）[ENC:PRIV=0x73 MASK=0x707f；CSR 三条 f3=001/010/011] ----








// rs2 域（funct3=000 时 insn[24:20]）作为 PRIV 功能码；
// f7=insn[31:25]。以下为完整 32 位 MATCH 值（含 f7/rs2/rs1/rd 全零），可直接比较。







